Machine ID,Timestamp,Temperature,Vibration,Pressure,Humidity,Operational Hours,Condition
5,2023-11-29 02:21:40.910816,68.77899842180233,0.5491612451127693,1.327063128774429,35.77169390652374,107.15507842558767,Normal
5,2023-11-29 01:51:40.910822,74.05274840619187,0.5290976220022291,1.1131159556424757,48.047956491429204,108.15507842558767,Normal
5,2023-11-29 01:21:40.910829,73.17596237781906,0.5114295936022726,1.2118937035471522,36.40515967501141,109.15507842558767,Normal
5,2023-11-29 00:51:40.910837,64.80443010356247,0.3561256868723215,1.2096844642239684,31.843150107216637,110.15507842558767,Normal
5,2023-11-29 00:21:40.910844,70.53698403597286,0.34680996481864623,1.5280418236240312,39.05734134391919,111.15507842558767,Normal
5,2023-11-28 23:51:40.910851,72.10333927430182,0.43211175117221357,1.2661595651158573,39.92815251017479,112.15507842558767,Normal
5,2023-11-28 23:21:40.910858,65.43882168602384,0.44161152068597653,1.168242114588286,29.262576788329234,113.15507842558767,Normal
5,2023-11-28 22:51:40.910865,73.08367291562405,0.3210599281800586,1.4653727969190564,32.9204624881106,114.15507842558767,Normal
5,2023-11-28 22:21:40.910872,70.3832200230577,0.367859608913443,1.5268565223678057,39.1559527756878,115.15507842558767,Normal
5,2023-11-28 21:51:40.910879,72.53716850066968,0.45322289539576377,1.1768051769455834,40.335293969973556,116.15507842558767,Normal
5,2023-11-28 21:21:40.910886,65.07523347523825,0.3132344970359015,1.268284399362181,37.19770488199974,117.15507842558767,Normal
5,2023-11-28 20:51:40.910893,71.51855232947348,0.3706324879271252,1.3346271290387306,37.19937902024996,118.15507842558767,Normal
5,2023-11-28 20:21:40.910899,70.46129756064006,0.4369846355365247,1.3782461175448542,39.126051379558824,119.15507842558767,Normal
5,2023-11-28 19:51:40.910906,65.55410921064541,0.5071030769937357,1.2592348724285565,46.244941732885515,120.15507842558767,Normal
5,2023-11-28 19:21:40.910913,67.05300767503245,0.27179710867382323,1.1739268624482753,32.927624596755216,121.15507842558767,Normal
5,2023-11-28 18:51:40.910920,64.90652156517118,0.4915795556757918,1.3331893329587765,37.6784593847456,122.15507842558767,Normal
5,2023-11-28 18:21:40.910927,68.45513913486757,0.5444770122164857,1.16971382652609,38.97658340472174,123.15507842558767,Normal
5,2023-11-28 17:51:40.910933,66.98583017925698,0.29792026932602667,1.2141912087025442,40.494870024572265,124.15507842558767,Normal
5,2023-11-28 17:21:40.910940,71.54368739262146,0.44849895919819993,1.086075830396438,39.39764727121045,125.15507842558767,Normal
5,2023-11-28 16:51:40.910947,71.41812597555426,0.2730882123115924,1.1323810610660838,40.93837256521301,126.15507842558767,Normal
5,2023-11-28 16:21:40.910954,69.2581588804574,0.4268100593452099,1.313885309616852,42.23708255672862,127.15507842558767,Normal
5,2023-11-28 15:51:40.910960,71.14255168298135,0.5144107994470557,1.2741051705711997,37.82041696429772,128.15507842558767,Normal
5,2023-11-28 15:21:40.910967,71.19982112799518,0.522654648208836,1.4861028745535694,38.87036129894531,129.15507842558767,Normal
5,2023-11-28 14:51:40.910975,65.93789312708155,0.45431873299195336,1.428145406103864,33.37578691284138,130.15507842558767,Normal
5,2023-11-28 14:21:40.910983,69.33612314511777,0.5397079872482045,1.5236139429101887,37.20109047313511,131.15507842558767,Normal
5,2023-11-28 13:51:40.910991,70.64829075903663,0.5567089389362123,1.25889845380389,37.894048039735736,132.15507842558767,Normal
5,2023-11-28 13:21:40.910999,66.34024231106986,0.49716659565954374,1.5022905529035508,47.83144055161131,133.15507842558767,Normal
5,2023-11-28 12:51:40.911006,64.64536358677725,0.4310003747866441,1.3860164720618493,40.69675346612469,134.15507842558767,Normal
5,2023-11-28 12:21:40.911013,72.32715114354836,0.5390904327096929,1.1840394652808626,47.06646537099012,135.15507842558767,Normal
5,2023-11-28 11:51:40.911020,66.24039180380424,0.38120235959390547,1.4143941814745715,45.82244654338747,136.15507842558767,Normal
5,2023-11-28 11:21:40.911027,68.74975092885461,0.380668013367856,1.2995540797474483,41.68446789891404,137.15507842558767,Normal
5,2023-11-28 10:51:40.911033,70.95499876154878,0.45954093677042734,1.182965131581033,38.131440089787965,138.15507842558767,Normal
5,2023-11-28 10:21:40.911040,72.37582675496138,0.46616885326660307,1.5159176465153117,37.23728474532797,139.15507842558767,Normal
5,2023-11-28 09:51:40.911047,65.04832505724812,0.4522335107211656,1.4385407263708512,36.96421061050482,140.15507842558767,Normal
5,2023-11-28 09:21:40.911054,70.51393975794517,0.4993487304273918,1.3084477498813423,37.68642720134579,141.15507842558767,Normal
5,2023-11-28 08:51:40.911060,66.06271667864345,0.47585860069566893,1.5393565191430034,47.941763248927714,142.15507842558767,Normal
5,2023-11-28 08:21:40.911067,71.40010802344192,0.2870808591381093,1.5004289221289058,43.257960073626805,143.15507842558767,Normal
5,2023-11-28 07:51:40.911074,72.35736658275403,0.4508042326473922,1.4128018035452137,47.838198069875176,144.15507842558767,Normal
5,2023-11-28 07:21:40.911081,68.40846985617627,0.3554606769377059,1.4968032004483158,44.45120170060443,145.15507842558767,Normal
5,2023-11-28 06:51:40.911088,73.41185512721694,0.5340992849822283,1.3046832280969851,43.771403244995966,146.15507842558767,Normal
5,2023-11-28 06:21:40.911095,72.90172635714897,0.3766892752299471,1.0746363611246674,42.07603920866039,147.15507842558767,Normal
5,2023-11-28 05:51:40.911102,67.09447004271581,0.3685886515571056,1.2522546172244546,36.188175126954306,148.15507842558767,Normal
5,2023-11-28 05:21:40.911109,68.69101622306655,0.3151035856919246,1.1443190279035835,34.369703247259054,149.15507842558767,Normal
5,2023-11-28 04:51:40.911116,66.8058082391902,0.5628099260571473,1.352296611708613,29.04178483249593,150.15507842558767,Normal
5,2023-11-28 04:21:40.911123,65.21141142954738,0.283615262730239,1.5336548329703565,31.525300147754592,151.15507842558767,Normal
5,2023-11-28 03:51:40.911130,64.97825304589779,0.3450420180086848,1.0823627088949144,47.96880436719893,152.15507842558767,Normal
5,2023-11-28 03:21:40.911137,67.8492018313119,0.5077146904436821,1.4667853121815626,36.86071605505078,153.15507842558767,Normal
5,2023-11-28 02:51:40.911143,69.42083304213054,0.3839628365020896,1.3688505425958515,30.67366024989886,154.15507842558767,Normal
5,2023-11-28 02:21:40.911151,74.02133890129635,0.27792309032004736,1.5462479227560046,37.40178426782545,155.15507842558767,Normal
5,2023-11-28 01:51:40.911158,72.54372353566299,0.5371381703106054,1.1114408138094103,47.03936713972891,156.15507842558767,Normal
5,2023-11-28 01:21:40.911165,70.25661728103924,0.5602283468681709,1.4248770210470847,32.56684172680119,157.15507842558767,Normal
5,2023-11-28 00:51:40.911171,69.24253947110243,0.45488159458916727,1.3270616762005207,44.4340704869975,158.15507842558767,Normal
5,2023-11-28 00:21:40.911178,68.59526230476811,0.5014407092705216,1.2943718881529094,29.50444679332915,159.15507842558767,Normal
5,2023-11-27 23:51:40.911185,68.62554300332624,0.4494076757662683,1.2374120386524536,45.09824941612651,160.15507842558767,Normal
5,2023-11-27 23:21:40.911192,67.412052781292,0.30133102838968495,1.5164474858705894,39.408657218272594,161.15507842558767,Normal
5,2023-11-27 22:51:40.911199,70.37054601881368,0.35350244031032463,1.3307773840450892,36.257445975413745,162.15507842558767,Normal
5,2023-11-27 22:21:40.911206,72.79309612295033,0.5267418735350765,1.143779603596339,29.34530857444514,163.15507842558767,Normal
5,2023-11-27 21:51:40.911212,70.35871446196363,0.3774797463781084,1.2105557910786322,35.47764933581966,164.15507842558767,Normal
5,2023-11-27 21:21:40.911219,72.9082103868315,0.42766322162496684,1.2227889690713725,34.35427491292785,165.15507842558767,Normal
5,2023-11-27 20:51:40.911226,69.35512612245601,0.5570407371676427,1.070895572137376,35.45912043977989,166.15507842558767,Normal
5,2023-11-27 20:21:40.911233,67.47041438919508,0.27761735810067745,1.3570398585338292,39.63726083847813,167.15507842558767,Normal
5,2023-11-27 19:51:40.911240,72.23316241745617,0.30727601880862593,1.4206329716446136,31.34927624199958,168.15507842558767,Normal
5,2023-11-27 19:21:40.911247,69.14233163109115,0.35143076596104134,1.2233314717118615,39.79822999194982,169.15507842558767,Normal
